,PredictedOutputs
388,-1
18127,-1
6483,1
16219,-1
3525,-1
3619,-1
15466,-1
25230,-1
821,-1
7107,-1
23612,-1
18292,-1
8237,1
16055,1
5478,-1
1427,-1
19155,-1
21567,-1
21634,1
30751,-1
22448,1
13677,-1
12774,-1
13078,-1
15724,-1
10389,1
17686,-1
29830,1
30361,-1
1377,-1
14649,-1
9739,-1
29929,1
1281,-1
11076,-1
3013,1
27659,-1
9003,-1
29714,-1
2034,-1
14410,1
9250,-1
19674,-1
19495,-1
11021,1
12154,-1
19759,-1
10231,-1
12564,-1
29158,-1
25535,-1
8087,-1
13144,-1
16735,-1
19126,1
3193,-1
19175,-1
26765,1
1487,-1
21207,-1
11798,1
11512,-1
9380,-1
13300,-1
26924,-1
28692,-1
16321,-1
14655,-1
4513,-1
15656,1
23956,-1
18853,1
27755,-1
10479,1
14724,-1
10830,-1
10152,-1
4156,-1
24415,-1
18713,-1
28828,-1
19084,1
11052,-1
27178,-1
2893,-1
20547,-1
14213,-1
19929,-1
11607,-1
10007,1
31378,-1
491,-1
28458,-1
3601,-1
11644,-1
31187,-1
22237,-1
24629,1
10244,-1
30851,-1
5843,-1
3286,-1
19605,-1
20988,1
22595,-1
21887,-1
25224,-1
14757,1
24801,-1
26622,-1
17891,-1
22901,-1
11121,-1
26939,-1
16643,-1
16736,-1
19138,-1
8540,-1
31445,-1
1655,1
24766,-1
15259,-1
8023,-1
31125,1
16329,-1
15685,-1
32172,1
24421,-1
14640,-1
14386,-1
28169,-1
12902,-1
14951,-1
24261,1
29712,1
9192,1
16833,-1
12325,-1
10809,-1
21262,-1
2265,1
14344,-1
10515,1
30169,-1
20579,1
17585,-1
1530,-1
3946,-1
14491,1
18864,1
32380,-1
14121,-1
31249,-1
5286,-1
6604,-1
30679,-1
8952,-1
2383,-1
8440,-1
27559,-1
23858,-1
8072,-1
13086,-1
8442,1
1516,1
11032,-1
20218,-1
1337,1
12727,-1
24719,-1
10784,-1
1109,1
29032,1
6948,-1
11794,-1
18014,1
3396,-1
22241,-1
22152,-1
10319,1
17008,-1
25302,-1
21381,-1
15481,1
31664,-1
32009,1
28811,-1
14001,1
15170,-1
1660,-1
12068,-1
21286,-1
24452,1
24644,-1
8318,1
27548,-1
28040,-1
29842,-1
6308,-1
18459,1
5187,-1
28661,1
6455,1
32113,-1
9285,-1
5927,-1
23209,1
27880,-1
25088,1
20362,-1
18273,-1
14099,-1
19976,-1
8082,-1
7442,-1
22954,-1
22842,-1
29410,-1
19125,-1
32101,-1
16414,-1
31617,-1
22514,-1
14163,-1
16004,1
6253,-1
16255,-1
16332,-1
7955,-1
11818,-1
15192,-1
29718,1
6847,-1
7571,1
25834,-1
14992,1
8525,-1
8867,-1
5954,-1
10421,1
7668,-1
25590,-1
3502,1
11325,1
28327,-1
15755,-1
4285,1
32266,1
4819,-1
29834,1
25807,-1
32138,1
4707,-1
21790,-1
19629,-1
457,-1
18356,-1
15575,1
27780,-1
2798,-1
9100,-1
10544,1
96,1
26953,-1
10906,1
16401,-1
26250,-1
16808,-1
5165,-1
1398,-1
26934,1
9152,-1
25259,1
6672,-1
18576,-1
13020,-1
16837,-1
8865,1
9124,-1
19458,1
11427,-1
30485,1
217,1
4393,-1
29116,-1
12086,-1
28695,1
28948,-1
15902,-1
11300,-1
5114,-1
18340,-1
8845,-1
28560,-1
21658,1
2240,1
3132,-1
5799,-1
9904,-1
1291,-1
10688,-1
11206,-1
1786,1
9407,-1
13729,1
625,-1
20962,-1
10579,-1
28847,-1
21130,-1
27729,-1
24955,-1
29048,-1
12092,1
26533,-1
20055,1
15726,1
3639,1
27081,-1
5880,-1
32004,-1
30504,-1
16496,1
210,-1
8256,1
2308,1
24208,-1
462,1
18421,-1
13069,-1
30808,-1
9575,-1
12848,-1
3876,-1
13114,1
25717,-1
15283,-1
22413,-1
5456,-1
24890,-1
27996,-1
5094,-1
4047,-1
21760,-1
29519,-1
7628,-1
890,-1
16177,1
20572,1
9997,-1
17975,-1
9559,1
13719,-1
23296,-1
5886,-1
9598,-1
4738,-1
30728,1
20268,1
7306,1
23183,-1
4254,-1
32503,1
12281,-1
2229,-1
3578,1
12033,-1
7924,1
20686,-1
26019,-1
22378,-1
28100,-1
1412,1
20708,-1
9366,-1
1406,-1
30281,-1
13722,1
9976,-1
655,-1
28490,-1
31332,-1
29988,-1
2647,-1
11472,1
7481,-1
6187,-1
1247,-1
23458,-1
22817,-1
17734,1
29693,-1
24680,1
31872,1
5864,-1
11658,-1
31400,1
11073,-1
29780,1
21629,-1
23763,-1
2791,-1
31425,1
5026,1
28229,1
7682,-1
18295,-1
10413,1
9162,-1
24133,-1
2001,-1
624,-1
11746,-1
3353,1
28639,-1
7997,-1
4659,1
17507,-1
15104,-1
23532,-1
20291,-1
21583,-1
19090,-1
13441,-1
10210,-1
5070,-1
21798,-1
14672,-1
20115,-1
2388,-1
16492,1
21655,-1
24490,-1
3949,-1
4216,-1
20891,-1
11988,-1
26639,1
24457,1
6656,-1
12892,-1
3921,-1
22955,-1
14183,-1
6424,-1
13902,-1
3776,-1
21656,-1
8242,-1
12854,-1
762,-1
14019,-1
25800,1
19690,-1
29256,-1
18696,-1
32075,-1
5453,-1
6346,-1
16790,1
8840,-1
24145,-1
15975,-1
13044,-1
18404,-1
12167,-1
3843,-1
22646,-1
31982,-1
18518,-1
13474,-1
3160,-1
29058,-1
6202,-1
31695,-1
32483,-1
9099,-1
20701,-1
9299,1
9473,-1
32280,-1
31562,-1
19406,-1
14850,-1
10840,-1
30697,-1
23143,-1
24667,-1
22517,-1
31054,1
27340,-1
23689,-1
5545,-1
12845,-1
13963,1
31240,-1
16485,1
22328,-1
25391,-1
2425,-1
11253,-1
8394,-1
15933,-1
23913,-1
3745,-1
31291,-1
21089,-1
1255,-1
24458,-1
17647,-1
22189,1
7828,-1
26662,-1
896,-1
15208,-1
5472,-1
20328,-1
27328,-1
24549,1
19537,-1
6332,1
24551,-1
10671,-1
11762,-1
2616,-1
27200,1
7417,-1
928,-1
15400,-1
27147,-1
465,-1
19807,1
20332,-1
2683,1
14617,1
20828,-1
16540,-1
23754,1
31733,1
5317,-1
11259,-1
2464,-1
9434,-1
16490,-1
7536,-1
29363,1
5403,1
19740,1
4771,-1
21115,-1
27352,-1
4408,-1
18618,-1
25997,-1
11299,-1
13205,-1
10543,-1
25585,-1
28166,-1
28961,-1
2507,1
28368,1
28744,-1
14359,1
3378,-1
26044,-1
23659,-1
6534,-1
7277,-1
1043,1
30811,-1
7029,1
24055,-1
20636,-1
26545,-1
14654,-1
20503,-1
9986,1
243,-1
26802,-1
14875,-1
26886,1
17933,-1
29240,-1
21910,-1
27095,-1
10241,1
8304,-1
18461,-1
31411,1
5222,1
32394,-1
29920,-1
21694,-1
22613,1
27440,-1
17628,-1
17789,1
8049,-1
24571,1
11401,-1
6863,-1
1188,-1
9831,-1
29215,-1
22824,-1
7528,-1
16847,1
10690,-1
8374,-1
26120,-1
4645,-1
12310,-1
9773,-1
6935,1
428,1
17854,1
10933,-1
28729,1
31704,-1
16187,-1
28916,-1
19178,-1
14198,-1
28857,-1
15506,-1
16677,-1
15468,-1
18629,1
30589,-1
30476,1
5601,1
7109,-1
7515,-1
9000,-1
24591,1
9254,1
31309,-1
4716,-1
7934,-1
6778,-1
12088,-1
20741,-1
6237,-1
24302,-1
4344,1
8105,1
31499,-1
23330,-1
12535,-1
24867,-1
28395,-1
6422,-1
5554,-1
15672,-1
10013,-1
11868,-1
19039,1
15547,-1
19962,1
1122,-1
13966,1
23244,-1
733,-1
13206,1
2532,-1
18859,1
17054,1
12022,1
725,-1
21757,-1
24291,-1
19332,-1
21879,-1
6425,-1
3662,-1
21660,-1
22801,-1
13514,1
9242,1
12036,-1
24014,1
17681,-1
25400,-1
12965,-1
16139,1
13674,1
16031,-1
20959,-1
266,-1
10935,1
21332,-1
5227,1
19772,-1
19278,-1
23105,-1
10600,1
13995,-1
20209,-1
26458,-1
11293,-1
28772,-1
21160,-1
25030,1
14137,-1
6291,1
17386,-1
17097,-1
16586,-1
4170,-1
31368,-1
24897,-1
7085,1
6769,1
22695,-1
9188,-1
1866,-1
729,1
29953,-1
22362,-1
3834,-1
14985,-1
20112,-1
13287,1
11661,-1
1092,-1
20201,1
11339,-1
26876,1
11860,-1
29213,-1
29325,-1
19905,-1
30075,-1
23583,-1
19633,-1
24833,-1
16659,-1
27604,1
30683,1
9880,-1
4847,1
12643,-1
8137,-1
26441,-1
27395,-1
25707,-1
15644,1
5210,-1
32552,1
24154,1
8370,-1
20725,1
27054,-1
2540,-1
22665,1
12105,-1
22849,-1
2140,-1
25949,-1
27409,-1
4817,-1
19147,-1
30188,1
14194,-1
16976,-1
15080,1
17614,-1
31871,-1
13047,-1
873,1
4519,-1
20907,1
23504,-1
5345,-1
28765,-1
19664,1
7781,-1
22365,-1
15752,-1
273,-1
1330,-1
13053,-1
16207,-1
13887,-1
16356,-1
12505,-1
21955,-1
423,-1
4751,-1
30280,-1
17903,-1
1555,-1
8213,1
18839,-1
5925,1
1298,-1
8340,1
16834,-1
15353,-1
7893,-1
27066,-1
16208,-1
11526,-1
14524,-1
4969,-1
31723,-1
16783,-1
11142,-1
4058,1
1731,-1
18502,-1
8670,-1
21344,1
22822,-1
13244,-1
16703,-1
19274,-1
21377,-1
15621,1
24542,-1
32109,1
17639,-1
996,1
28320,-1
24006,-1
29438,-1
29954,1
22209,-1
31439,-1
1339,-1
2858,-1
10823,-1
29293,-1
18715,-1
13736,-1
3643,-1
9778,-1
22501,-1
19767,-1
24380,1
10927,-1
9755,-1
10501,-1
27795,-1
19917,-1
850,-1
27418,1
20302,-1
11753,1
30322,-1
28528,-1
10881,-1
20895,-1
5687,1
17995,-1
25507,-1
29137,-1
25506,-1
3813,-1
18403,1
8270,1
23368,1
30771,-1
14023,-1
23533,-1
27015,-1
19644,-1
20353,-1
17917,-1
4679,-1
24295,1
4547,-1
27737,-1
10154,-1
29469,-1
11769,-1
21244,1
13021,-1
10408,-1
14169,1
26227,-1
21237,-1
6594,-1
26805,-1
23765,-1
3798,-1
9998,-1
13198,-1
19796,-1
14625,-1
14100,-1
13155,-1
30099,1
18391,-1
28730,-1
12953,-1
18371,-1
31128,1
8241,-1
30886,-1
23274,1
27609,-1
3058,-1
15370,-1
15665,-1
18741,-1
11899,1
31631,1
6824,-1
21595,-1
1227,-1
15824,-1
20526,-1
6821,-1
24223,1
7049,-1
27064,-1
22608,-1
21055,-1
10660,-1
11096,-1
23951,-1
6366,-1
22854,-1
3115,1
2856,-1
16153,-1
7327,1
7886,1
16141,-1
2406,1
4335,1
6925,-1
24567,-1
27120,1
26840,1
4339,1
30330,-1
25623,1
359,-1
13818,-1
16853,-1
8517,-1
28055,-1
24683,1
30747,-1
14921,-1
18495,1
7229,-1
6290,-1
1385,-1
23665,-1
25096,-1
31878,1
9183,-1
30623,-1
16869,1
4227,-1
10747,-1
15288,-1
13162,1
1328,-1
19717,-1
2764,-1
32039,-1
27914,1
10428,-1
8866,-1
19649,-1
29266,1
29177,-1
6868,-1
6156,-1
16841,-1
13064,1
17491,-1
18954,1
15112,-1
5477,-1
1441,-1
31107,-1
8742,1
15079,-1
7414,-1
30784,-1
16726,-1
32366,-1
30152,1
4689,-1
1510,-1
18823,-1
4877,-1
24385,-1
5096,-1
4341,-1
12994,-1
30600,-1
6440,-1
12766,-1
15311,1
31655,-1
19883,-1
18451,-1
14438,1
10575,-1
20949,-1
29580,-1
32261,-1
32279,-1
17394,-1
15144,-1
2344,1
27549,-1
17791,-1
15598,-1
10719,1
23825,-1
22040,1
26679,-1
5304,-1
14297,1
23433,-1
20545,1
12240,-1
9928,-1
26921,-1
12783,-1
12277,-1
32459,-1
8332,-1
5068,-1
13373,-1
30735,1
9071,-1
23396,1
10497,-1
17236,-1
2331,-1
10827,-1
12745,1
14709,-1
27053,-1
25701,-1
9406,-1
23907,-1
12113,-1
10624,1
13539,1
1791,-1
16423,-1
13151,-1
23671,-1
4246,1
4061,-1
14049,-1
28928,1
28754,-1
12009,-1
4168,-1
27811,1
29382,-1
20440,-1
25124,-1
4105,-1
578,-1
30183,-1
4783,-1
5556,-1
18339,-1
24419,-1
23700,-1
10272,-1
9040,-1
5610,1
27410,-1
18490,-1
8900,-1
19959,-1
18804,-1
9620,-1
3125,1
12368,-1
27536,-1
3000,-1
19435,-1
17820,-1
14840,-1
21888,-1
15594,-1
24702,-1
1318,1
17902,-1
4372,-1
22564,-1
8993,-1
15394,1
26820,-1
30879,-1
22320,-1
16685,1
12586,-1
7033,-1
19573,-1
11443,-1
23766,-1
14771,-1
3031,-1
7063,-1
3068,-1
23212,1
32041,-1
19795,-1
10696,-1
8085,-1
9209,-1
5894,1
14891,-1
17598,-1
26535,1
13165,-1
26151,1
30406,-1
6502,-1
11551,-1
279,1
25385,-1
31912,-1
17390,-1
9736,1
16647,-1
31435,1
20557,1
30048,-1
29188,1
21289,-1
13174,-1
21821,-1
4209,-1
14602,-1
30146,-1
9723,1
30652,-1
19714,-1
9248,-1
8164,-1
14656,1
7070,-1
21663,-1
8886,-1
27398,-1
23783,1
278,-1
13022,-1
14632,-1
22160,-1
12060,-1
736,-1
2885,-1
23497,-1
5191,-1
9291,-1
30657,1
5220,1
22477,-1
25948,-1
5383,-1
31146,-1
22482,-1
25946,-1
10353,1
936,-1
18957,-1
1197,1
12291,-1
11961,-1
22371,-1
20424,-1
25281,-1
9289,-1
9683,1
6753,-1
16983,-1
4955,-1
7451,-1
10368,-1
16132,-1
18036,-1
19234,-1
3660,1
25773,-1
32423,-1
17534,-1
25798,-1
790,1
19237,-1
2208,-1
17851,-1
24344,-1
31594,-1
25529,-1
32284,-1
3910,-1
30662,-1
13819,-1
31000,1
10500,-1
11876,-1
31894,1
20745,-1
3752,-1
17346,1
7534,-1
16070,-1
6538,-1
29911,1
26741,-1
29317,-1
250,1
5343,-1
30258,1
15397,1
13952,-1
7759,-1
23681,1
900,-1
6463,-1
2536,-1
8862,1
7094,-1
10168,-1
30958,-1
14085,-1
5354,-1
330,-1
7790,-1
27519,-1
11909,1
7047,1
12618,-1
31468,1
4596,-1
26522,-1
4121,-1
11216,1
29372,-1
2974,-1
14185,-1
3780,-1
14762,-1
26816,1
1650,-1
12814,1
5561,-1
15218,-1
19533,-1
23828,-1
22541,-1
3829,1
13625,1
23719,-1
29820,1
430,-1
26045,-1
30830,-1
6169,-1
29323,1
11247,-1
21720,-1
10098,-1
22450,-1
17969,1
12542,-1
17237,-1
16872,-1
505,-1
11237,-1
10465,-1
12908,-1
3427,1
9199,1
1610,-1
27151,-1
29601,-1
23680,-1
29522,-1
17422,1
24793,-1
3792,1
1243,-1
3931,-1
16000,1
4296,-1
2973,-1
5148,-1
25593,-1
13063,-1
15272,-1
14304,-1
13103,1
7650,-1
11320,-1
20264,-1
19957,-1
21305,-1
4189,-1
27627,-1
1981,1
21541,-1
17179,1
15846,-1
5128,-1
14861,1
21413,-1
31304,-1
13649,-1
19302,1
7261,1
30972,-1
18744,-1
19303,-1
22535,-1
2710,1
13102,-1
15298,1
14770,-1
23652,-1
15427,-1
31420,1
13534,1
24465,1
26199,1
8904,-1
32097,-1
23490,-1
9201,1
2129,-1
16270,-1
15827,-1
26271,-1
25452,-1
32112,1
31021,-1
7217,1
32036,-1
3847,1
24969,-1
12868,-1
25284,1
27316,-1
13620,-1
7800,1
8407,-1
12148,-1
21846,-1
26245,-1
28609,-1
29562,-1
21956,-1
2231,-1
10228,-1
29100,-1
21989,-1
19283,-1
4813,-1
9091,1
2213,-1
2119,-1
24769,-1
742,1
1118,1
26783,-1
10004,-1
4844,-1
11305,-1
20015,-1
17766,-1
15212,-1
2744,1
11031,-1
13468,-1
22545,-1
12492,-1
21455,-1
27296,-1
23068,-1
18411,-1
28879,-1
14962,-1
12353,-1
585,-1
21993,1
23575,-1
16355,-1
10224,-1
12798,-1
2095,1
24252,-1
15446,-1
11677,1
21299,-1
30708,-1
14711,-1
6126,-1
14180,-1
30758,1
3096,-1
7768,-1
14186,-1
214,-1
13692,1
14293,-1
1664,-1
25343,-1
13314,-1
14413,-1
3402,-1
8247,-1
17976,-1
11893,-1
13014,-1
19683,-1
28243,1
532,-1
18947,1
17217,-1
15076,-1
28423,-1
28818,-1
15694,-1
20478,-1
14878,1
10324,-1
6263,1
22787,1
19774,-1
13938,-1
6726,-1
3014,-1
31586,-1
21052,-1
28296,-1
22826,-1
4534,-1
12228,-1
9451,-1
13735,-1
15978,-1
22257,1
2518,-1
2153,1
980,-1
5461,-1
7696,-1
19241,-1
29709,-1
10337,-1
15337,-1
21245,1
23808,-1
14041,1
10445,-1
25918,-1
11311,-1
26154,-1
23144,-1
16477,-1
6760,-1
1426,1
23032,1
2275,-1
22488,-1
21787,-1
13510,1
21049,-1
22515,1
3806,1
2168,-1
401,-1
5100,-1
25283,1
14944,-1
19361,1
10212,-1
9929,-1
26690,-1
15276,-1
21264,-1
11710,1
31601,-1
1723,1
18650,-1
17311,-1
21311,-1
28832,1
4200,-1
3248,1
8139,1
6994,1
5377,-1
19079,-1
4742,1
22329,1
4410,-1
32418,-1
621,-1
31466,-1
3208,-1
12956,-1
2527,-1
20226,1
6151,-1
3874,-1
13848,-1
31020,1
30479,-1
26880,1
9222,-1
30732,-1
12630,-1
12754,-1
9536,-1
25437,1
20263,-1
28945,-1
251,1
5685,1
14398,-1
24813,-1
27754,-1
9527,-1
29262,-1
6745,-1
17361,-1
7472,-1
34,-1
20859,-1
26193,-1
22573,1
15723,-1
23761,-1
2980,-1
2900,1
7209,-1
18136,-1
25182,-1
2004,-1
27722,1
25893,-1
12539,1
10205,1
12133,-1
26343,1
26844,-1
27114,-1
15071,1
18637,1
32318,-1
19716,1
5754,1
31307,-1
12273,-1
27130,-1
6556,1
9626,-1
13499,1
18620,-1
32051,-1
10128,-1
9276,1
14073,-1
18614,-1
7080,-1
22163,-1
14712,-1
747,-1
9350,-1
15164,-1
25693,-1
8439,-1
22411,-1
1921,1
9790,-1
20019,-1
31481,-1
22106,-1
13062,-1
28992,-1
4981,-1
17244,-1
24822,-1
12378,-1
6399,-1
3697,-1
8895,-1
30614,-1
14475,-1
30698,-1
21150,-1
8665,1
7600,-1
19761,-1
28116,1
29761,-1
27959,-1
28877,1
6887,-1
10009,1
29754,-1
16689,-1
22959,-1
29390,-1
26114,-1
29582,-1
1226,1
2879,-1
27206,-1
29078,-1
19853,-1
2772,-1
10684,-1
1635,1
21152,-1
12609,-1
13290,-1
7267,-1
27140,1
22369,1
9660,-1
14189,-1
26779,-1
1715,-1
13059,-1
2876,-1
5780,-1
22807,-1
9676,-1
4347,-1
21460,-1
30042,-1
4469,-1
18634,-1
2754,-1
15959,-1
795,-1
25037,1
14128,1
18764,1
25011,-1
27473,-1
25345,-1
13695,1
29261,1
23687,-1
8193,1
24180,1
1078,-1
23531,-1
7780,1
8136,-1
1758,-1
18695,1
32022,-1
13958,-1
12335,-1
971,-1
30418,1
8409,1
8171,-1
1536,1
4384,-1
9097,-1
30272,-1
3833,1
26527,-1
6906,1
5697,-1
6108,-1
9044,-1
516,-1
10992,-1
8470,-1
11635,-1
14181,-1
20113,-1
11858,-1
26830,1
15705,-1
30387,-1
4419,-1
24439,-1
17712,-1
27403,-1
2868,-1
1968,-1
19242,-1
16660,1
19864,-1
30900,-1
29612,-1
6879,1
19653,-1
29632,-1
23335,-1
5678,-1
22460,-1
8932,-1
30765,-1
17098,-1
20605,-1
12480,-1
3113,1
24481,1
2726,-1
26158,-1
17760,1
25726,-1
10297,-1
19316,-1
20546,-1
28447,1
22086,1
2276,-1
5511,-1
6531,-1
12425,-1
25492,-1
23948,-1
15948,1
26725,1
13475,-1
31815,1
24882,-1
29452,1
3108,1
11105,-1
27933,-1
1433,-1
17803,-1
7431,-1
11323,-1
16982,-1
29292,1
27662,1
23880,-1
2141,-1
24583,-1
17172,1
28844,-1
29497,-1
29752,-1
2174,1
5035,-1
28709,-1
11773,-1
14994,-1
26111,-1
22506,-1
13714,1
25992,-1
26667,-1
19701,-1
26325,-1
31437,-1
30721,-1
18363,-1
14710,-1
1889,-1
19331,-1
3445,1
12553,-1
9405,-1
7138,-1
26584,1
10925,-1
538,-1
14165,-1
13670,-1
16670,1
19301,-1
4502,1
20184,-1
17694,1
8892,-1
3938,-1
13961,1
13967,-1
11132,-1
29639,-1
